   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5144804522326700e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5144804522326700e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5144804522326705e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5144804522326709e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5172275600253988e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5172275600253988e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5181712542257120e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5181712542257124e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5184415307685695e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5184415307685695e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5235330351903429e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5235330351903429e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5241071814625629e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5241071814625629e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5299607212965960e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5299607212965964e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5368639484837485e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5368639484837485e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5387733419267489e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5387733419267489e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5387733419267493e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5387733419267493e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5387733419267493e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5387733419267497e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5387733419267497e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5387733419267497e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5389518629429804e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5389518629429804e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5393694521110801e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5393694521110801e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5422219349343920e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5422219349343920e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5435169713219634e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5435169713219634e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5506264870028941e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5506264870028941e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5506264870028941e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5506264870028941e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5506264870028941e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5506264870028945e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5506264870028945e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5506264870028945e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5506264870028945e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5506264870028945e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5508149149623416e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5508149149623416e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5565768352323788e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5565768352323788e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5577798411544344e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5577798411544344e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5625015814808496e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5625015814808496e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5752562721181695e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5752562721181695e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5796443718793036e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5796443718793036e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5807161428501082e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5807161428501086e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5892204959690084e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5892204959690084e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5938331404558268e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5938331404558268e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5976137812832329e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.5976137812832329e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.5981413993371165e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.5981413993371165e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6051168411793644e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6051168411793648e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6097474117786155e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6097474117786155e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6097474117786155e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6097474117786155e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6097474117786155e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6097474117786159e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6097474117786159e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6097474117786159e+00	
   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6153294695570806e+00	
   2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6153294695570806e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6168100950037292e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6168100950037292e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6180240657468998e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6180240657468998e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6182257492051855e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6182257492051855e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6277316714482029e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -1.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6277316714482029e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6277316714482029e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6277316714482029e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6299772585337895e+00	
   1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6299772585337895e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6299772585337899e+00	
  -1.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6299772585337899e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   0.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6322280957801623e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6322280957801623e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6353489464416360e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6353489464416360e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6372435419094511e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6372435419094511e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6422815032777864e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6422815032777864e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6435091648137845e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6435091648137845e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -1.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6493749537794071e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6493749537794076e+00	
  -1.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612333490163380e+00	
   0.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612333490163380e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6612333490163380e+00	
  -1.0000000000000000e+00	  -1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   2.0000000000000000e+00	   1.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6612333490163380e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6630772113632910e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6630772113632910e+00	
  -2.0000000000000000e+00	  -1.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	   1.6658600952325584e+00	
  -1.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	  -5.0000000000000000e-01	   2.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.6658600952325584e+00	
   0.0000000000000000e+00	  -2.0000000000000000e+00	  -5.0000000000000000e-01	   5.0000000000000000e-01	  -2.0000000000000000e+00	   1.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836719e+00	
  -2.0000000000000000e+00	   0.0000000000000000e+00	   5.0000000000000000e-01	  -5.0000000000000000e-01	   1.0000000000000000e+00	  -2.0000000000000000e+00	   5.0000000000000000e-01	   5.0000000000000000e-01	   1.6683927464836723e+00	
